record_type,iteration,phase,x,seed,k_fixed,k_variable,g,value_fixed,incorrect_reward,hits_per_run,hits_fixed,hits_variable,misses,chose_fixed,chose_variable,target_rate_variable_pct,target_rate_fixed_pct,hit_rate_variable_pct,hit_rate_fixed_pct,missed_rate_pct,model_weight_norm,seeds_used,n_fixed_total,n_variable_total,avg_target_rate_variable_pct,seed_y_hats,fitted_M,fitted_beta,fit_converged,fitted_M_exp,fitted_beta_exp,fit_exp_converged,certify_n,certify_mean,certify_ci_lo,certify_ci_hi,certify_status,final_M,final_beta,certified
training_run,1,search,1.0,0,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,0,500,0,0,500,100.0,0.0,100.0,0.0,0.0,17.18361663836736,,,,,,,,,,,,,,,,,,,
training_run,1,search,1.0,1,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,0,500,0,0,500,100.0,0.0,100.0,0.0,0.0,17.105661575945497,,,,,,,,,,,,,,,,,,,
training_run,1,search,1.0,2,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,0,500,0,0,500,100.0,0.0,100.0,0.0,0.0,17.138600065832822,,,,,,,,,,,,,,,,,,,
search_point,1,search,1.0,,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,,,,,,,,,,,,,3,0,1500,100.0,"[0.0, 0.0, 0.0]",,,,,,,,,,,,,,
search_refit,1,search,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.6674977128412665,True,,,,,,,,,,,
training_run,1,search,0.0,3,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,18.42268352931397,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.0,4,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,18.12988108982455,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.0,5,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,18.407818927491167,,,,,,,,,,,,,,,,,,,
search_point,1,search,0.0,,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,,,,,,,,,,,,,3,1500,0,0.0,"[1.0, 1.0, 1.0]",,,,,,,,,,,,,,
search_refit,1,search,,,,,,,,,,,,,,,,,,,,,,,,,0.5471949543729637,915.988346391914,True,,,,,,,,,,,
training_run,1,search,0.5,6,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,17.81097450824707,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.5,7,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,18.04289843733783,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.5,8,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,17.90447684529996,,,,,,,,,,,,,,,,,,,
search_point,1,search,0.5,,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,,,,,,,,,,,,,3,1500,0,0.0,"[1.0, 1.0, 1.0]",,,,,,,,,,,,,,
search_refit,1,search,,,,,,,,,,,,,,,,,,,,,,,,,0.7650678157706627,5987.066018023371,True,,,,,,,,,,,
training_run,1,search,0.75,9,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,0,500,0,0,500,100.0,0.0,100.0,0.0,0.0,17.017118172058833,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.75,10,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,0,500,0,0,500,100.0,0.0,100.0,0.0,0.0,17.109248475323405,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.75,11,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,0,500,0,0,500,100.0,0.0,100.0,0.0,0.0,17.039947068307246,,,,,,,,,,,,,,,,,,,
search_point,1,search,0.75,,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,,,,,,,,,,,,,3,0,1500,100.0,"[0.0, 0.0, 0.0]",,,,,,,,,,,,,,
search_refit,1,search,,,,,,,,,,,,,,,,,,,,,,,,,0.617418535670887,14913.568580696608,True,,,,,,,,,,,
training_run,1,search,0.625,12,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,17.872956653807822,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.625,13,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,17.68815973915167,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.625,14,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,17.71786382080065,,,,,,,,,,,,,,,,,,,
search_point,1,search,0.625,,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,,,,,,,,,,,,,3,1500,0,0.0,"[1.0, 1.0, 1.0]",,,,,,,,,,,,,,
search_refit,1,search,,,,,,,,,,,,,,,,,,,,,,,,,0.6786060333336272,5948.99465689293,True,,,,,,,,,,,
training_run,1,search,0.6875,15,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,17.84942079255153,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.6875,16,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,6,493,1,7,493,98.6,1.4,98.6,1.2,0.2,17.44641486875021,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.6875,17,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,17.703276021119873,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.6875,18,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,17.864558188738734,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.6875,19,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,17.910394173163414,,,,,,,,,,,,,,,,,,,
search_point,1,search,0.6875,,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,,,,,,,,,,,,,5,2007,493,19.72,"[1.0, 0.014, 1.0, 1.0, 1.0]",,,,,,,,,,,,,,
search_refit,1,search,,,,,,,,,,,,,,,,,,,,,,,,,0.691370592300987,90.67553079273334,False,,,,,,,,,,,
training_run,1,search,0.71875,20,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,150,341,9,159,341,68.2,31.8,68.2,30.0,1.8,18.023582918345323,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.71875,21,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,18.24438771312545,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.71875,22,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,0,500,0,0,500,100.0,0.0,100.0,0.0,0.0,17.200083225977938,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.71875,23,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,18.151708665199948,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.71875,24,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,0,500,0,0,500,100.0,0.0,100.0,0.0,0.0,16.961048519747177,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.71875,25,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,500,0,0,500,0,0.0,100.0,0.0,100.0,0.0,17.621731307288574,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.71875,26,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,0,500,0,0,500,100.0,0.0,100.0,0.0,0.0,17.15578404551236,,,,,,,,,,,,,,,,,,,
training_run,1,search,0.71875,27,"('margin', 4)","('margin_scaled', 24, 10.0)",4,1.0,0.0,500,104,386,10,114,386,77.2,22.8,77.2,20.8,2.0,17.747567815821554,,,,,,,,,,,,,,,,,,,
